brand,department,total_products,total_orders,total_items_sold,total_revenue,avg_sale_price,brand_return_rate,avg_profit_per_item,avg_profit_margin,min_price,max_price,avg_retail_price,avg_cost,winter_avg_sale,summer_avg_sale,daily_turnover_rate
Diesel,Men,195,1127,1134,151370.45989227295,133.4836506986532,9.44,66.79935503079442,49.98,18.0,898.0,133.48,66.68,135.89,135.45,0.573
Carhartt,Men,288,1739,1753,130001.04909038544,74.15918373667164,10.04,39.47562402333038,51.92,8.0,448.989990234375,74.16,34.68,71.58,75.0,0.8876
Calvin Klein,Men,313,1862,1885,114456.18049812317,60.719459150197906,10.08,32.36651529756891,51.75,12.0,259.989990234375,60.72,28.35,62.05,60.21,0.9525
7 For All Mankind,Men,97,592,593,92279.6301651001,155.61489066627334,9.78,74.21314826784891,47.52,50.4099998474121,398.0,155.61,81.4,150.38,159.22,0.2996
True Religion,Men,78,442,443,89312.03953933716,201.60731272988068,10.84,96.71946235802848,48.17,9.970000267028809,389.0,201.61,104.89,196.51,212.73,0.2243
Quiksilver,Men,247,1502,1515,87933.89008998871,58.042171676560294,9.24,26.587748426166158,45.51,13.279999732971191,903.0,58.04,31.45,57.06,57.99,0.7655
Tommy Hilfiger,Men,169,980,983,80775.9399433136,82.1728788843475,9.56,45.67636838507437,52.71,13.489999771118164,289.989990234375,82.17,36.5,77.05,81.62,0.4972
Volcom,Men,191,1115,1125,70624.1597442627,62.77703088378905,10.58,29.960459283134355,46.45,11.960000038146973,320.0,62.78,32.82,65.89,60.88,0.5685
Columbia,Men,158,962,970,67909.2796792984,70.00956667968909,9.48,37.670887151522905,53.66,11.25,349.95001220703125,70.01,32.34,69.81,73.72,0.4901
Orvis,Men,75,481,484,67575.0,139.6177685950414,9.3,75.0439462650078,53.29,19.0,350.0,139.62,64.57,147.88,140.36,0.2446
Jones New York,Women,141,686,687,65944.3899936676,95.98892284376652,11.5,52.245195434502214,52.95,12.5,599.0,95.99,43.74,87.64,96.63,0.3471
7 For All Mankind,Women,78,402,403,62084.60021972656,154.0560799496937,11.66,72.86722798829793,47.37,57.950000762939446,215.0,154.06,81.19,153.18,156.83,0.2039
Paul Fredrick,Men,63,390,391,61899.5,158.31074168797946,12.02,89.69521751859452,54.35,64.5,424.5,158.31,68.62,144.1,161.13,0.1978
True Religion,Women,63,314,315,59679.03002166748,189.45723816402375,9.52,90.85116496780937,48.6,38.430000305175774,695.0,189.46,98.61,190.19,199.08,0.1596
The North Face,Men,18,110,110,58875.13991546631,535.2285446860576,14.55,300.97424763866695,56.85,31.950000762939453,903.0,535.23,234.25,588.32,484.51,0.0556
Calvin Klein,Women,182,844,853,57230.300006866455,67.09296601039433,10.79,35.13880610673796,50.5,10.0,169.5,67.09,31.95,66.94,66.75,0.4317
Joe's Jeans,Men,57,353,354,56411.02992248535,159.3531918714276,9.04,73.32778676974331,46.03,88.5,210.0,159.35,86.03,155.76,159.4,0.1791
Nautica,Men,228,1330,1339,56040.31018447876,41.85236010790057,10.6,21.809184271931297,52.09,8.65999984741211,129.99000549316406,41.85,20.04,42.09,43.34,0.6769
Oakley,Men,86,513,514,54960.780071258545,106.92758768727342,12.06,58.93916721615514,52.52,20.0,300.0,106.93,47.99,109.48,111.25,0.2597
Hurley,Men,155,1004,1006,53697.21987724304,53.376958128472275,10.34,24.063435334127348,45.45,15.989999771118164,179.5,53.38,29.31,55.84,54.33,0.5091
BCBGMAXAZRIA,Women,51,263,264,53136.22006607056,201.27356085632786,13.64,111.70893486690724,54.61,25.0,448.0,201.27,89.56,205.29,201.75,0.1339
Ralph Lauren,Men,90,552,556,52196.2799577713,93.87820136289804,7.91,49.20850479811812,51.28,14.949999809265137,355.0,93.88,44.67,92.87,97.72,0.2814
Allegra K,Women,784,3838,3929,50860.920058727264,12.945003832712464,10.16,6.887057821548004,52.42,3.2799999713897705,41.630001068115234,12.95,6.06,12.98,12.86,1.9853
Anne Klein,Women,112,538,539,50677.46008300781,94.02126174955073,12.24,51.82185538042666,54.49,9.989999771118164,280.6700134277344,94.02,42.2,99.74,94.01,0.2726
G-Star,Men,64,383,383,49946.44989013672,130.40848535283735,10.7,64.19894798161313,48.72,30.0,380.0,130.41,66.21,137.2,135.99,0.1936
Dockers,Men,188,1111,1115,46505.290533065796,41.70878074714425,10.94,22.510222639486916,53.15,12.800000190734863,113.38999938964844,41.71,19.2,40.62,43.07,0.5634
Ray-Ban,Women,82,410,410,46483.50984954834,113.37441426719106,10.0,63.38452911969449,55.91,75.11000061035155,194.94999694824216,113.37,49.99,114.57,113.56,0.2072
Joseph Abboud,Men,44,261,262,45467.34998512268,173.53950376001032,10.69,101.45125851493628,58.52,25.0,417.0,173.54,72.09,182.66,165.24,0.1329
Not Your Daughter's Jeans,Women,89,435,436,44041.77999305725,101.01325686481016,8.72,46.417054142497115,45.94,30.920000076293945,150.0,101.01,54.6,103.05,101.15,0.2203
Wrangler,Men,171,1042,1047,43701.480461120605,41.73971390746954,10.98,19.694630856906855,47.21,19.989999771118164,66.12999725341797,41.74,22.05,42.12,42.19,0.5309
Kenneth Cole,Men,81,507,510,42307.75008773804,82.95637272105493,9.41,44.13516160870305,51.75,19.989999771118164,237.0,82.96,38.82,88.44,85.59,0.258
Ray-Ban,Men,53,337,337,41408.139907836914,122.87281871761691,10.68,73.78414646492337,60.15,68.69000244140625,194.94999694824216,122.87,49.09,122.01,124.82,0.1712
Arc'teryx,Men,21,126,126,40440.550033569336,320.95674629816943,11.9,181.09813036417785,56.22,65.0,625.0,320.96,139.86,312.75,385.79,0.0638
Alpha Industries,Men,24,160,161,40157.88993835449,249.4278878158663,8.07,140.13310901421727,55.39,41.25,999.0,249.43,109.29,246.14,285.69,0.0814
Levi's,Men,93,591,593,39826.17007827759,67.16048917078851,8.77,35.476347084115694,52.23,14.989999771118164,330.0,67.16,31.68,68.4,70.05,0.3004
Sutton Studio,Women,75,399,399,39027.9801902771,97.81448669242378,10.53,55.30363266484862,56.93,29.989999771118164,249.9900054931641,97.81,42.51,98.55,97.0,0.2032
Joe's Jeans,Women,52,267,267,38000.16003990173,142.32269677865824,11.99,69.39236590970442,48.55,25.0,395.0,142.32,72.93,137.64,149.53,0.1353
Roxy,Women,142,724,728,37613.18009853363,51.66645617930447,10.3,28.221543501563378,54.3,11.949999809265137,225.0,51.67,23.44,52.45,50.79,0.369
Haggar,Men,119,707,708,37456.58032035828,52.90477446378287,8.9,29.377828114411074,54.48,19.989999771118164,129.99000549316406,52.9,23.53,52.75,56.7,0.3578
O'Neill,Men,110,725,726,37456.04016113281,51.59234181974214,9.09,22.54240252120145,43.95,14.699999809265137,99.5,51.59,29.05,51.87,51.24,0.3669
Dickies,Men,141,849,855,36298.800184726715,42.45473705815991,9.71,22.172985932844497,51.51,5.989999771118164,130.99000549316406,42.45,20.28,40.77,38.85,0.4325
Levi's,Women,163,835,839,35024.48102760315,41.7455077802183,9.18,19.523769444928597,46.9,21.989999771118164,78.0,41.75,22.22,41.57,42.74,0.4246
Lucky Brand,Men,81,461,465,34951.300064086914,75.1640861593267,7.74,36.163978236121984,48.05,16.209999084472656,348.0,75.16,39.0,84.53,77.66,0.235
Woolrich,Men,48,320,321,34779.199937820435,108.34641725177715,8.1,56.45932458627275,51.08,25.0,990.0,108.35,51.89,102.26,109.17,0.1624
DC,Men,120,720,723,34386.3500328064,47.560650114531704,9.27,22.72330927246588,47.28,8.0,120.0,47.56,24.84,47.98,48.45,0.3655
Lucky Brand,Women,90,483,484,33877.310094833374,69.99444234469702,12.81,33.58181236686682,47.89,24.989999771118164,149.0,69.99,36.41,70.05,69.18,0.2446
Icebreaker,Men,47,288,290,33267.96016693115,114.71710402390052,8.97,61.06709856666714,49.38,17.0,400.0,114.72,53.65,118.12,148.1,0.1469
